Total allocated: 926903 bytes (13665 objects)
Total retained:  208570 bytes (1587 objects)
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "4"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "5"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "6"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "7"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "8"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "9"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       103  "  #\n"
       103  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        98  "      end\n"
        98  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        73  "C"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        72  "a"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:43

        72  "d"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:43

        71  "A"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        71  "B"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        71  "D"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        71  "F"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        71  "c"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352

        70  "E"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        69  "b"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352

        69  "e"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352

        69  "f"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352

        45  "#\n"
        45  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        38  ""
        38  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        35  "        end\n"
        35  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        34  "    # == Description\n"
        34  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        28  "      else\n"
        28  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        28  "/"
        23  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        25  "    # == Args\n"
        25  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        24  "  end\n"
        24  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam/.rbenv"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam/.rbenv/versions"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam/.rbenv/versions/master"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam/.rbenv/versions/master/lib"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam/.rbenv/versions/master/lib/ruby"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam/.rbenv/versions/master/lib/ruby/2.6.0"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        21  "/Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri"
        21  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        19  "    #   require 'uri'\n"
        19  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        19  "windows-1252"
        19  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        18  "    # == Usage\n"
        18  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        17  "uri/generic"
        12  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb:106
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:11
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/http.rb:11
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldap.rb:15
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb:11

        16  ")"
        11  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        16  "-"
        11  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355


Retained String Report
-----------------------------------
         2  "\n        (?:\n          (?:\n            //\n            (?:\n              (?:((?:[\\-_.!~*'()a-zA-Z\\d;:&=+$,]|%[a-fA-F\\d]{2})*)@)?       (?# 1: userinfo)\n                ((?:(?:[a-zA-Z0-9\\-.]|%\\h\\h)+|\\d{1"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:478
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:511

         2  "\n        ([a-zA-Z][\\-+.a-zA-Z\\d]*):                           (?# 1: scheme)\n        (?:\n           ((?:[\\-_.!~*'()a-zA-Z\\d;?:@&=+$,]|%[a-fA-F\\d]{2})(?:[\\-_.!~*'()a-zA-Z\\d;/?:@&=+$,\\[\\]]|%[a-fA-F\\d]{2}"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:458
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:510

         2  "%[a-fA-F\\d]{2}"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:37
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:514

         2  "(?:[\\-_.!~*'()a-zA-Z\\d;/?:@&=+$,\\[\\]]|%[a-fA-F\\d]{2})*"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:362
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:364

         2  "(?:[a-zA-Z0-9\\-.]|%\\h\\h)+"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:369

         2  "(?:[a-zA-Z][\\-+.a-zA-Z\\d]*:(?:(?://(?:(?:(?:[\\-_.!~*'()a-zA-Z\\d;:&=+$,]|%[a-fA-F\\d]{2})*@)?(?:(?:[a-zA-Z0-9\\-.]|%\\h\\h)+|\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}|\\[(?:(?:[a-fA-F\\d]{1,4}:)*(?:[a-fA-F\\d]{1,4}|\\"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:456
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:509

         2  "C"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         2  "FTP"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "HTTP"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "HTTPS"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "LDAP"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "LDAPS"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "\\d*"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:405

         2  "\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:383

         2  "body"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "fragment"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "no_proxy"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "port"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "query"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "scheme"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         2  "userinfo"
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         1  "\u0000"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0001"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0002"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0003"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0004"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0005"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0006"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\a"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\b"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\t"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\t\r\n"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         1  "\n        ("
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         1  "\n        (?:\n          (?:\n            //\n            (?:\n              (?:("
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

         1  "\v"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\f"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\r"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u000E"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u000F"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0010"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0011"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0012"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0013"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0014"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0015"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0016"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0017"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0018"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u0019"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

         1  "\u001A"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

