Total allocated: 986643 bytes (15159 objects)
Total retained:  246370 bytes (2532 objects)
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "2"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "3"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "4"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "5"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "6"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "7"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "8"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       135  "9"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345

       103  "  #\n"
       103  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        98  "      end\n"
        98  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        73  "C"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        72  "a"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:43

        72  "c"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352

        72  "d"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:43

        71  "A"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        71  "B"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        71  "D"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        71  "F"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        70  "E"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        69  "b"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352

        69  "e"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352

        69  "f"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        17  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352

        45  "#\n"
        45  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        38  ""
        38  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        36  "windows-1252"
        19  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:637
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:638
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:639
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:640
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:641
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:642
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:643
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:644
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:645
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:646
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:647
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:648
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:649
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:650
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:651
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:652
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:653

        35  "        end\n"
        35  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        34  "    # == Description\n"
        34  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        30  "iso-8859-6"
        16  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:561
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:562
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:563
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:564
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:565
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:566
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:567
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:568
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:569
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:570
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:571
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:572
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:573
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:574

        28  "      else\n"
        28  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        28  "/"
        23  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

        26  "iso-8859-7"
        14  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:575
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:576
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:577
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:578
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:579
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:580
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:581
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:582
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:583
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:584
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:585
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:586

        26  "windows-1254"
        14  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:657
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:658
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:659
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:660
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:661
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:662
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:663
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:664
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:665
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:666
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:667
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:668

        25  "    # == Args\n"
        25  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        24  "  end\n"
        24  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        24  "iso-8859-8"
        13  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:587
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:588
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:589
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:590
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:591
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:592
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:593
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:594
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:595
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:596
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:597

        22  "/Users"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam/.rbenv"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam/.rbenv/versions"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

        22  "/Users/sam/.rbenv/versions/master"
        22  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59


Retained String Report
-----------------------------------
        18  "windows-1252"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:637
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:638
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:639
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:640
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:641
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:642
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:643
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:644
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:645
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:646
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:647
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:648
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:649
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:650
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:651
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:652
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:653

        15  "iso-8859-6"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:561
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:562
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:563
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:564
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:565
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:566
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:567
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:568
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:569
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:570
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:571
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:572
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:573
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:574

        13  "iso-8859-7"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:575
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:576
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:577
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:578
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:579
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:580
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:581
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:582
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:583
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:584
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:585
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:586

        13  "windows-1254"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:657
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:658
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:659
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:660
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:661
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:662
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:663
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:664
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:665
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:666
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:667
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:668

        12  "iso-8859-8"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:587
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:588
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:589
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:590
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:591
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:592
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:593
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:594
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:595
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:596
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:597

        11  "euc-kr"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:711
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:712
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:713
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:714
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:715
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:716
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:717
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:718
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:719
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:720

        10  "gbk"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:683
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:684
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:685
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:686
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:687
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:688
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:689
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:690
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:691

        10  "iso-8859-2"
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:526
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:527
